Version 4
SHEET 1 3512 3560
WIRE 1264 -288 -144 -288
WIRE 512 -224 -384 -224
WIRE 48 -64 -352 -64
WIRE -704 -32 -880 -32
WIRE -304 -32 -624 -32
WIRE 768 -16 -64 -16
WIRE -880 32 -880 -32
WIRE 608 48 -208 48
WIRE 1264 64 1264 -288
WIRE 1264 64 640 64
WIRE -352 112 -352 -64
WIRE -352 112 -880 112
WIRE -688 176 -880 176
WIRE -432 176 -608 176
WIRE 768 192 768 -16
WIRE 1152 192 768 192
WIRE -208 208 -208 48
WIRE -64 208 -64 -16
WIRE -32 240 -64 240
WIRE -384 256 -384 -224
WIRE -384 256 -880 256
WIRE 1232 256 928 256
WIRE -64 272 -128 272
WIRE -32 272 -32 240
WIRE -32 272 -64 272
WIRE 272 272 192 272
WIRE 448 272 352 272
WIRE 896 272 768 272
WIRE 192 288 192 272
WIRE 272 288 272 272
WIRE 352 288 352 272
WIRE 512 288 512 -224
WIRE 528 288 512 288
WIRE 560 288 528 288
WIRE 608 288 608 48
WIRE 640 288 640 64
WIRE 640 288 608 288
WIRE 688 288 656 288
WIRE 768 288 768 272
WIRE 848 288 768 288
WIRE -304 304 -304 -32
WIRE -208 304 -304 304
WIRE -128 304 -128 272
WIRE -64 304 -128 304
WIRE 0 304 -64 304
WIRE 112 304 112 288
WIRE 192 304 192 288
WIRE 192 304 112 304
WIRE 272 304 272 288
WIRE 352 304 352 288
WIRE 352 304 272 304
WIRE -208 320 -208 304
WIRE -208 320 -224 320
WIRE 928 320 928 256
WIRE 992 320 928 320
WIRE 1056 320 1024 320
WIRE 1200 320 1056 320
WIRE 1232 320 1232 256
WIRE 1264 320 1264 64
WIRE 1264 320 1232 320
WIRE 1392 320 1264 320
WIRE -224 336 -224 320
WIRE -208 336 -224 336
WIRE 688 336 688 288
WIRE 912 336 688 336
WIRE -208 352 -208 336
WIRE -208 352 -240 352
WIRE 992 352 992 320
WIRE 1040 352 992 352
WIRE -688 368 -880 368
WIRE -336 368 -608 368
WIRE -240 368 -240 352
WIRE -208 368 -240 368
WIRE 48 368 48 -64
WIRE 112 368 48 368
WIRE 272 368 240 368
WIRE 352 368 336 368
WIRE 640 368 608 368
WIRE 912 368 912 336
WIRE 992 368 912 368
WIRE 1152 368 1152 192
WIRE 1152 368 1056 368
WIRE -880 400 -880 368
WIRE 528 400 528 368
WIRE 528 400 464 400
WIRE 1200 400 1200 320
WIRE 1264 400 1200 400
WIRE 1392 400 1264 400
WIRE 688 416 688 368
WIRE 688 416 272 416
WIRE 1024 416 1024 320
WIRE 1024 416 992 416
WIRE 1040 416 1040 352
WIRE 1056 416 1040 416
WIRE -144 432 -144 -288
WIRE -144 432 -208 432
WIRE 192 432 192 368
WIRE 192 432 -64 432
WIRE 768 432 768 368
WIRE 768 432 352 432
WIRE 272 448 272 416
WIRE 352 448 352 432
WIRE 528 464 528 448
WIRE 608 464 608 448
WIRE 608 464 528 464
WIRE 688 464 688 448
WIRE 768 464 768 448
WIRE 768 464 688 464
WIRE -464 480 -880 480
WIRE -336 496 -336 368
WIRE -208 496 -336 496
WIRE -176 496 -208 496
WIRE -32 528 -64 528
WIRE 0 544 0 304
WIRE 48 544 0 544
WIRE 112 544 112 448
WIRE 464 544 464 400
WIRE 464 544 112 544
WIRE -176 560 -176 496
WIRE -176 560 -208 560
WIRE -64 560 -112 560
WIRE -32 560 -32 528
WIRE -32 560 -64 560
WIRE 448 576 448 272
WIRE 992 576 992 416
WIRE 992 576 448 576
WIRE -688 592 -880 592
WIRE -288 592 -608 592
WIRE -112 592 -112 560
WIRE -64 592 -112 592
WIRE 16 592 -64 592
WIRE 192 608 192 448
WIRE 640 608 640 368
WIRE 640 608 192 608
WIRE -880 640 -880 592
WIRE 48 656 48 544
WIRE 848 656 848 288
WIRE 848 656 48 656
WIRE -432 688 -432 176
WIRE 16 688 16 592
WIRE 16 688 -432 688
WIRE 240 720 240 368
WIRE 240 720 -880 720
WIRE -688 816 -880 816
WIRE 336 816 336 368
WIRE 336 816 -608 816
WIRE 656 896 656 288
WIRE 656 896 -880 896
WIRE -288 944 -288 592
WIRE 896 944 896 272
WIRE 896 944 -288 944
WIRE 560 976 560 288
WIRE 1264 976 1264 400
WIRE 1264 976 560 976
WIRE -464 1040 -464 480
WIRE 1264 1040 1264 976
WIRE 1264 1040 -464 1040
WIRE -208 1648 -400 1648
WIRE -32 1648 -128 1648
WIRE -400 1680 -400 1648
WIRE 864 1840 560 1840
WIRE 864 1920 560 1920
WIRE 0 0 0 0
FLAG 1392 400 0
FLAG 1392 320 Exp1
IOPIN 1392 320 Out
FLAG 864 1920 0
SYMBOL voltage -880 16 R0
WINDOW 3 -128 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -163 34 Left 2
WINDOW 0 17 -68 Left 2
SYMATTR Value 22
SYMATTR SpiceLine Rser=1u
SYMATTR InstName Neck_N4
SYMBOL voltage -880 160 R0
WINDOW 3 -128 46 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -159 90 Left 2
WINDOW 0 15 -6 Left 2
SYMATTR Value 77
SYMATTR SpiceLine Rser=1u
SYMATTR InstName Neck_S4
SYMBOL voltage -880 624 R0
WINDOW 0 25 -51 Left 2
WINDOW 3 -131 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -129 99 Left 2
SYMATTR InstName Bridge_N4
SYMATTR Value 15
SYMATTR SpiceLine Rser=1u
SYMBOL voltage -880 800 R0
WINDOW 3 -127 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -138 99 Left 2
WINDOW 0 21 -5 Left 2
SYMATTR Value 50
SYMATTR SpiceLine Rser=1u
SYMATTR InstName Bridge_S4
SYMBOL voltage -880 384 R0
WINDOW 3 -132 63 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -173 22 Left 2
WINDOW 0 24 -38 Left 2
SYMATTR Value 69
SYMATTR SpiceLine Rser=1u
SYMATTR InstName Middle2
SYMBOL res 1248 304 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -608 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL res -592 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8k
SYMBOL res -592 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8k
SYMBOL res -592 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8k
SYMBOL res -592 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL 5_way_SuperSwitch -144 384 R0
WINDOW 39 -106 -456 Bottom 2
SYMATTR SpiceLine POS=Switch_Pos
SYMATTR InstName X1
SYMBOL 4PDT_OnOn 240 368 R0
WINDOW 39 2 -432 Bottom 2
SYMATTR SpiceLine POS=SPLIT_POS
SYMATTR InstName X2
SYMBOL 4PDT_OnOn 656 368 R0
WINDOW 39 0 -423 Bottom 2
SYMATTR SpiceLine POS=SERPAR_POS
SYMATTR InstName X3
SYMBOL 2pdt_onon 1024 368 R0
WINDOW 39 -7 -407 Bottom 2
SYMATTR SpiceLine POS=PHASE_POS
SYMATTR InstName X4
SYMBOL voltage -400 1664 R0
WINDOW 3 -132 63 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -173 22 Left 2
WINDOW 0 24 -38 Left 2
SYMATTR Value 69
SYMATTR SpiceLine Rser=1u
SYMATTR InstName Middle1
SYMBOL res -112 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8k
SYMBOL res -176 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res -176 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 544 1824 R0
SYMATTR InstName R10
